Route1: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	14[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	15[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	16[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	12[ 6 , 6 ] - 10[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	2[ 10 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	10[ 10 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	12[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	4[ 8 , 0 ] - 2[ 2 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	17[ 1 , 0 ] - 15[ 9 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	3[ 8 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route20: 	3[ 9 , 2 ] - DEPOT
Maxload: 9	Capacity: 10

Route21: 	10[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	6[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	7[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	8[ 2 , 0 ] - 14[ 8 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	5[ 9 , 0 ] - 7[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	15[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	9[ 3 , 0 ] - 13[ 7 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	8[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	14[ 10 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	2[ 4 , 4 ] - 1[ 6 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	16[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	13[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	9[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	11[ 5 , 0 ] - 19[ 3 , 2 ] - 18[ 2 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	19[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	1[ 9 , 8 ] - DEPOT
Maxload: 9	Capacity: 10

Route45: 	18[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1965 46 0.695
2: 1961 46 7.113
3: 1975 46 0.119
4: 1982 46 0.041
5: 1973 46 0.155
6: 1970 46 0.326

Mycost: 1961	Benchmark: 2005
