Route1: 	19[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	9[ 8 , 5 ] - 2[ 1 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	18[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	15[ 4 , 0 ] - 17[ 6 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	15[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	14[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	13[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	11[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	13[ 2 , 0 ] - 19[ 8 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	10[ 9 , 5 ] - 12[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	8[ 7 , 5 ] - 4[ 3 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	3[ 5 , 5 ] - DEPOT
Maxload: 5	Capacity: 10

Route24: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	16[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	16[ 5 , 0 ] - 6[ 5 , 5 ] - 1[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	12[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	3[ 7 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	14[ 3 , 0 ] - 18[ 7 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	12[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	7[ 6 , 5 ] - 5[ 4 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1621 37 0.69
2: 1627 37 0.142
3: 1615 37 7.091
4: 1617 37 0.765
5: 1700 38 0.006

Mycost: 1615	Benchmark: 1667
