Route1: 	18[ 2 , 0 ] - 14[ 8 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	16[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	16[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	15[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	18[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	17[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	2[ 6 , 5 ] - 10[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	8[ 2 , 0 ] - 7[ 1 , 0 ] - 3[ 7 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	7[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	9[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	19[ 3 , 2.5 ] - 12[ 6 , 5 ] - DEPOT
Maxload: 9	Capacity: 10

Route12: 	5[ 9 , 5 ] - 17[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	9[ 3 , 0 ] - 13[ 7 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	13[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	8[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	4[ 8 , 5 ] - DEPOT
Maxload: 8	Capacity: 10

Route21: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	15[ 9 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route23: 	11[ 5 , 5 ] - 1[ 5 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	19[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	10[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	6[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 630 27 0.825
2: 620 27 18.914
3: 650 27 0.042
4: 670 27 0.011

Mycost: 620	Benchmark: 640
